ticker,company,date_range,total_articles,average_sentiment,sentiment_std,last_week_sentiment,last_month_sentiment,positive_ratio,negative_ratio,latest_update,current_price,target_median,target_mean,target_low,target_high,num_analysts,recommendation,week_return,volume,avg_volume,market_cap,beta,timestamp,potential_return,data_version
COUR,Coursera Inc.,2025-01-29 to 2025-02-01,7.0,-0.0060301593371799,0.2247835917344347,,-0.0060301593371799,0.1428571428571428,0.0,2025-02-01 00:46:05,8.85,10.0,9.875,7.0,12.0,12,none,10.074632132585393,2406300,2283280,1401840000,1.425,2025-02-16 17:39:03,12.99435028248588,20250216_173903
CRM,Salesforce Inc.,2025-01-17 to 2025-02-15,82.0,0.0598902101923779,0.541088195256155,0.0834753012657165,0.0362869617305224,0.2195121951219512,0.1829268292682926,2025-02-15 10:00:00,326.54,411.5,396.18716,247.0,442.0,46,buy,-0.2017126031437222,5873816,6551881,312498782208,1.307,2025-02-16 17:39:03,26.0182519752557,20250216_173903
CURA,Curaleaf Holdings Inc.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
CVE,Cenovus Energy Ltd.,2025-01-23 to 2025-02-15,3.0,-0.0050201098124186,0.3305236176666994,0.3229648590087891,-0.0050201098124186,0.3333333333333333,0.3333333333333333,2025-02-15 11:00:00,15.31,20.82,21.58,20.0,23.92,3,buy,0.7236882350782015,7104137,9020945,27965552640,2.524,2025-02-16 17:39:03,35.98954931417374,20250216_173903
DDOG,Datadog Inc.,2025-01-17 to 2025-02-13,15.0,-0.2309142613410949,0.54534159837434,-0.5861938868250166,-0.2083952435425349,0.1333333333333333,0.3333333333333333,2025-02-13 12:52:54,131.01,160.0,159.6545,125.0,230.0,40,buy,-10.938144751236113,8524993,5058770,44507111424,1.149,2025-02-16 17:39:03,22.12808182581483,20250216_173903
DHR,Danaher Corporation,2025-01-20 to 2025-02-14,62.0,-0.038137137889862,0.5924003361232371,0.3106509109338125,-0.038137137889862,0.2096774193548387,0.2580645161290322,2025-02-14 17:36:00,206.3,265.0,268.258,240.0,310.0,25,buy,1.3759228755566566,4265379,3815466,148350337024,0.857,2025-02-16 17:39:03,28.45370819195346,20250216_173903
DIRUN,Dream Industrial Real Estate Investment Trust,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
DVN,Devon Energy Corporation,2025-01-17 to 2025-02-15,23.0,0.0804674187432164,0.539385314625736,0.1565898299217223,0.0804674187432164,0.1739130434782608,0.217391304347826,2025-02-15 08:30:00,34.64,47.5,49.04133,42.0,67.0,30,buy,1.1091683792535223,5750133,10010491,22755014656,2.022,2025-02-16 17:39:03,37.124711316397224,20250216_173903
DXCM,DexCom Inc.,2025-01-17 to 2025-02-14,14.0,-0.2114065681185041,0.6168927285585006,0.0029238164424896,-0.2114065681185041,0.1428571428571428,0.2857142857142857,2025-02-14 17:30:00,89.07,100.0,100.18783,82.0,120.0,23,strong_buy,0.9063136764270618,7554280,3460131,34799648768,1.142,2025-02-16 17:39:03,12.271247333557884,20250216_173903
EIF,Exchange Income Corporation,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
EMV,iShares MSCI EM Min Volatility ETF,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
EVH,Evolent Health Inc.,2025-01-24 to 2025-02-12,4.0,0.1779926866292953,0.2071976643997598,0.0,0.1779926866292953,0.0,0.0,2025-02-12 07:24:00,10.02,15.0,18.314,12.0,47.21,15,strong_buy,0.8048378345835605,1745560,2265011,1152560512,1.449,2025-02-16 17:39:03,49.70059880239522,20250216_173903
FSLR,First Solar Inc.,2025-01-17 to 2025-02-13,17.0,0.0032222698716556,0.7073070994886697,-0.6887219995260239,-0.0512257620692253,0.2941176470588235,0.2941176470588235,2025-02-13 18:10:00,159.76,273.0,268.19144,190.0,360.0,35,buy,-1.9215451498193148,1383224,2113713,17103585280,1.465,2025-02-16 17:39:03,70.88132198297447,20250216_173903
G,Assicurazioni Generali S.p.A.,2025-01-21 to 2025-02-09,9.0,0.134271768728892,0.2041433790956399,,0.134271768728892,0.2222222222222222,0.0,2025-02-09 11:41:53,55.05,58.0,58.55556,55.0,65.0,9,buy,1.120500782033984,1599286,1540058,9615142912,1.203,2025-02-16 17:39:03,5.358764759309724,20250216_173903
GOOGL,Alphabet Inc.,2025-01-30 to 2025-02-16,246.0,-0.0956702075111187,0.4784793727705339,0.0303450546766582,-0.0956702075111187,0.1463414634146341,0.2357723577235772,2025-02-16 11:55:45,185.23,220.0,217.72063,151.0,240.0,48,buy,-0.6649892663948664,20390327,28716875,2266974388224,0.991,2025-02-16 17:39:03,18.77125735571992,20250216_173903
GPCR,Structure Therapeutics Inc.,2025-01-30 to 2025-02-13,2.0,0.2084469437599182,0.2947884949004981,0.4168938875198364,0.2084469437599182,0.0,0.0,2025-02-13 09:54:00,24.39,82.0,82.92308,50.0,118.0,13,strong_buy,0.4116857569040677,415836,883426,1396588416,-2.911,2025-02-16 17:39:03,236.20336203362032,20250216_173903
HAL,Halliburton Company,2025-01-17 to 2025-02-13,25.0,-0.0746401495933532,0.6985310976438535,0.3326559066772461,-0.0848127940426702,0.24,0.4,2025-02-13 18:04:00,26.16,34.0,34.32857,28.0,41.0,28,buy,0.6928418335156339,6474907,9960291,22709286912,1.906,2025-02-16 17:39:03,29.96941896024465,20250216_173903
HBM,Hudbay Minerals Inc.,2025-01-18 to 2025-02-13,2.0,0.1860324144363403,0.2630895635368848,0.0,0.1860324144363403,0.5,0.0,2025-02-13 23:44:29,9.15,13.75,13.75,11.0,16.5,2,strong_buy,-4.488520966599696,8186010,4859876,3604496128,1.837,2025-02-16 17:39:03,50.273224043715835,20250216_173903
HQY,HealthEquity Inc.,2025-01-22 to 2025-02-07,8.0,0.0172313347458839,0.4268695701198036,,0.0172313347458839,0.125,0.0,2025-02-07 15:45:05,112.69,113.0,114.28571,102.0,130.0,14,strong_buy,0.4814988035490408,455842,786218,9766020096,0.547,2025-02-16 17:39:03,0.2750909574940121,20250216_173903
IDYA,IDEAYA Biosciences Inc.,2025-01-27 to 2025-02-10,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-10 17:36:47,21.0,53.5,52.71429,27.0,65.0,14,strong_buy,-6.333631005627871,1344106,958523,1815067776,0.811,2025-02-16 17:39:03,154.76190476190476,20250216_173903
IMCR,Immunocore Holdings plc,,,,,,,,,,29.6,64.98061,63.84866,23.386953,100.78166,14,buy,0.5434777327093299,87954,257058,1480970880,0.775,2025-02-16 17:39:03,119.52908783783782,20250216_173903
IMVT,Immunovant Inc.,2025-01-24 to 2025-01-24,1.0,-0.5327504754066467,,,-0.5327504754066467,0.0,0.0,2025-01-24 14:35:05,20.33,50.5,49.41667,38.0,58.0,12,strong_buy,4.1495873306715225,1108987,1152776,3453273856,0.646,2025-02-16 17:39:03,148.40137727496312,20250216_173903
INSW,International Seaways Inc.,2025-01-20 to 2025-02-12,4.0,0.179082852602005,0.4560854314456805,0.5277680397033692,0.179082852602005,0.0,0.25,2025-02-12 12:49:44,38.23,58.0,60.875,42.0,82.0,8,strong_buy,-3.3619863116401194,719138,960985,1880640768,-0.114,2025-02-16 17:39:03,51.71331415119018,20250216_173903
IWDA,iShares Core MSCI World ETF,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
KNT,K92 Mining Inc.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
LKQ,LKQ Corporation,2025-01-22 to 2025-02-15,5.0,-0.1816459894180297,0.7781173363405338,0.0123087366422017,-0.1816459894180297,0.2,0.4,2025-02-15 05:26:17,39.11,50.0,51.92222,43.3,60.0,9,buy,4.712187973581661,1428974,2124885,10167035904,1.286,2025-02-16 17:39:03,27.84454103809767,20250216_173903
LVO,LiveOne Inc.,2025-01-23 to 2025-02-14,5.0,0.5231645441055297,0.3130563361221531,0.0,0.5231645441055297,0.4,0.0,2025-02-14 15:39:52,0.9252,3.0,2.68,1.5,4.0,5,strong_buy,-22.916668736272307,496308,567906,86968800,1.605,2025-02-16 17:39:03,224.25421530479892,20250216_173903
LW,Lamb Weston Holdings Inc.,2025-01-23 to 2025-02-14,9.0,0.0933546582857767,0.7125345007450222,-0.0069420337677001,0.0933546582857767,0.2222222222222222,0.3333333333333333,2025-02-14 18:21:00,58.46,68.0,68.86143,60.0,82.0,14,none,-0.0512952524075349,1996499,2513595,8338792448,0.715,2025-02-16 17:39:03,16.318850496065686,20250216_173903
MA,Mastercard Incorporated,2025-01-24 to 2025-02-15,55.0,0.2213428408449346,0.435013037645991,0.0504012465476989,0.2213428408449346,0.2727272727272727,0.0727272727272727,2025-02-15 03:30:00,564.76,626.5,615.6972,465.0,690.0,36,buy,-0.1290881326559745,1347961,2607750,514896232448,1.103,2025-02-16 17:39:03,10.932077342588004,20250216_173903
MDLZ,Mondelez International Inc.,2025-01-20 to 2025-02-12,27.0,-0.0053063295505665,0.5669552857890903,0.1519716835021972,-0.0053063295505665,0.2222222222222222,0.2222222222222222,2025-02-12 18:13:00,60.82,66.0,65.17167,54.0,76.0,24,buy,3.912525138027778,10014574,10337068,78672494592,0.551,2025-02-16 17:39:03,8.516935218678066,20250216_173903
MDXG,MiMedx Group Inc.,2025-02-05 to 2025-02-05,1.0,0.0,,,0.0,0.0,0.0,2025-02-05 09:01:58,8.4,13.0,13.4,12.0,16.0,5,none,0.5987932308542776,350065,681115,1234346368,1.941,2025-02-16 17:39:03,54.76190476190476,20250216_173903
META,Meta Platforms Inc.,2020-07-22 to 2025-02-15,249.0,0.0536689318566915,0.4768539214908252,0.0172104282890047,0.0538853388399847,0.1646586345381526,0.144578313253012,2025-02-15 04:16:10,736.67,772.5,759.80383,505.0,935.0,60,strong_buy,2.6860827767370754,16839183,13722288,1866471178240,1.2,2025-02-16 17:39:03,4.863778896928074,20250216_173903
MNMD,Mind Medicine (MindMed) Inc.,2025-01-29 to 2025-02-04,4.0,0.0790160089731216,0.1580320179462432,,0.0790160089731216,0.0,0.0,2025-02-04 08:01:04,9.89,20.5,25.6,16.0,55.0,10,strong_buy,20.90464516321586,9042555,1784035,725250496,2.403,2025-02-16 17:39:03,107.28008088978764,20250216_173903
MRVL,Marvell Technology Inc.,2025-01-20 to 2025-02-15,48.0,0.0758375510573387,0.4992982266658818,0.0574469896463247,0.0758375510573387,0.1666666666666666,0.1458333333333333,2025-02-15 02:00:00,106.51,130.0,129.1953,87.0,188.0,34,strong_buy,-5.576241795526549,13313474,14485226,92163104768,1.395,2025-02-16 17:39:03,22.054267204957277,20250216_173903
MSFT,Microsoft Corporation,2025-01-08 to 2025-02-16,250.0,-0.0122446623802185,0.4848986766079294,0.0049102400556022,-0.008740664342321,0.18,0.184,2025-02-16 11:55:45,408.43,500.0,508.051,420.0,650.0,50,strong_buy,-0.919414034665611,21799548,21704296,3036260335616,0.895,2025-02-16 17:39:03,22.419998530960015,20250216_173903
MU,Micron Technology Inc.,2025-01-17 to 2025-02-14,99.0,-0.0756875894888482,0.4881314964849869,-0.0346066486835479,-0.0796695951904569,0.1313131313131313,0.2929292929292929,2025-02-14 17:39:00,99.52,125.0,130.4197,70.0,250.0,32,buy,3.742308273188799,21250045,23599091,110882193408,1.18,2025-02-16 17:39:03,25.602893890675244,20250216_173903
NVDA,NVIDIA Corporation,2025-02-04 to 2025-02-16,249.0,0.0066963358097765,0.5547225885565236,0.0066389976645545,0.0066963358097765,0.2208835341365461,0.2369477911646586,2025-02-16 10:00:00,138.85,175.0,172.21358,120.0,220.0,53,strong_buy,3.952982323704268,194448420,244250595,3400436809728,1.619,2025-02-16 17:39:03,26.035289881166733,20250216_173903
OGC,OceanaGold Corporation,,,,,,,,,,,,,,,0,,-3.41500830667828,0,0,0,,2025-02-16 17:39:03,,20250216_173903
PACS,PACS Group Inc.,2025-01-21 to 2025-01-29,2.0,-0.4652648985385895,0.1128285380271429,,-0.4652648985385895,0.0,0.5,2025-01-29 13:26:39,13.39,32.0,32.0,18.0,46.0,5,buy,-5.437849663748984,505783,807070,2077833472,,2025-02-16 17:39:03,138.98431665421955,20250216_173903
PFGC,Performance Food Group Company,2025-01-22 to 2025-02-09,6.0,-0.0060635010401407,0.3221121038448943,,-0.0060635010401407,0.0,0.3333333333333333,2025-02-09 04:10:00,87.09,102.0,100.76769,84.98,117.0,13,buy,1.6931304981039563,1114451,1065071,13604850688,1.438,2025-02-16 17:39:03,17.120220461591455,20250216_173903
PRU,Prudential Financial Inc.,2025-01-20 to 2025-02-13,28.0,0.0777409417288644,0.6981472144358676,0.6950156688690186,0.0777409417288644,0.3571428571428571,0.3214285714285714,2025-02-13 12:03:22,111.56,128.0,126.46154,99.0,140.0,13,hold,-0.4728332559662318,918756,1555620,39492239360,1.29,2025-02-16 17:39:03,14.736464682681962,20250216_173903
RCI,Rogers Communications Inc.,2025-01-22 to 2025-02-13,5.0,-0.1717676544189453,0.3950080870646409,0.2162237405776976,-0.1717676544189453,0.0,0.6,2025-02-13 05:30:00,28.03,38.556316,40.67875,27.26638,53.869812,5,buy,4.084665313792479,833101,1192371,15423423488,0.596,2025-02-16 17:39:03,37.55374955404924,20250216_173903
RCIB,Rogers Communications Inc.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
RCKT,Rocket Pharmaceuticals Inc.,2025-02-12 to 2025-02-12,1.0,0.7664503693580628,,0.7664503693580628,0.7664503693580628,1.0,0.0,2025-02-12 16:40:12,10.47,39.0,43.06667,29.0,65.0,15,strong_buy,3.560837018563068,838389,1482560,1113348480,0.981,2025-02-16 17:39:03,272.4928366762178,20250216_173903
RLX,RLX Technology Inc.,2025-01-17 to 2025-01-17,1.0,0.5505262970924377,,,,0.0,0.0,2025-01-17 03:08:25,2.34,2.6952085,3.1337607,2.6349535,4.905343,5,strong_buy,-4.489801280551031,5790443,5512548,3675648512,0.965,2025-02-16 17:39:03,15.179850427350438,20250216_173903
RNO,Renault SA,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
SHOP,Shopify Inc.,2025-01-19 to 2025-02-14,35.0,0.096088399205889,0.4280915021558451,0.2610650738080343,0.096088399205889,0.1714285714285714,0.0285714285714285,2025-02-14 15:55:00,128.35,135.0,133.38786,100.0,175.0,47,buy,7.0475433445369,8177467,7337458,165950144512,2.471,2025-02-16 17:39:03,5.181145305804446,20250216_173903
SLB,Schlumberger Limited,2025-01-17 to 2025-02-14,48.0,0.2991829425096512,0.5482301281171871,0.2314734498659769,0.1712702462750096,0.4375,0.125,2025-02-14 12:00:00,41.75,54.0,53.23677,44.0,64.0,31,buy,1.3103638134532414,9102815,12754451,58485489664,1.527,2025-02-16 17:39:03,29.34131736526946,20250216_173903
SLP,Simulations Plus Inc.,2025-01-22 to 2025-02-04,3.0,0.1541505098342895,0.6243563233441631,,0.1541505098342895,0.3333333333333333,0.0,2025-02-04 08:31:03,36.42,50.0,49.4,37.0,65.0,5,strong_buy,-1.0595033680946495,105660,236236,731765184,0.824,2025-02-16 17:39:03,37.2872048325096,20250216_173903
SMCI,Super Micro Computer Inc.,2025-01-17 to 2025-02-15,85.0,-0.0235114790411556,0.5120120920608249,-0.0449339899905892,-0.0348295269977478,0.188235294117647,0.1764705882352941,2025-02-15 11:00:20,47.91,40.0,47.51909,15.0,93.0,11,hold,12.332938179009378,130605032,74225913,28054419456,1.297,2025-02-16 17:39:03,-16.51012314756835,20250216_173903
SNDX,Syndax Pharmaceuticals Inc.,2025-01-21 to 2025-01-30,3.0,-0.3221859176953633,0.5580423789315739,,-0.3221859176953633,0.0,0.3333333333333333,2025-01-30 08:01:09,14.92,36.0,36.23077,16.0,51.0,13,strong_buy,-1.3879711603342115,1142718,2415578,1273536768,0.898,2025-02-16 17:39:03,141.28686327077747,20250216_173903
SPB,Superior Plus Corp.,2025-01-21 to 2025-02-08,7.0,0.1774646929332188,0.3301607634473363,,0.1774646929332188,0.1428571428571428,0.0,2025-02-08 00:29:05,78.03,105.5,100.25,80.0,110.0,8,buy,2.549615632508817,386970,422116,2053273600,1.19,2025-02-16 17:39:03,35.20440856080994,20250216_173903
STZ,Constellation Brands Inc.,2025-01-18 to 2025-02-16,36.0,-0.2411411252286699,0.5272816129693184,-0.1303157687187194,-0.2411411252286699,0.0833333333333333,0.4444444444444444,2025-02-16 08:25:41,162.94,240.0,243.79584,190.0,300.0,24,buy,-1.2484833688446997,2242358,2106876,29452382208,0.89,2025-02-16 17:39:03,47.29348226340985,20250216_173903
TCOM,Trip.com Group Limited,2025-01-21 to 2025-02-13,6.0,0.3496165057023366,0.299323883707197,0.4168938875198364,0.3496165057023366,0.1666666666666666,0.0,2025-02-13 09:54:00,69.25,77.72844,77.5105,51.574764,101.103065,30,strong_buy,1.2574946893211036,3980665,2928793,46482190336,0.365,2025-02-16 17:39:03,12.24323465703972,20250216_173903
TNC,Tennant Company,2025-01-17 to 2025-01-24,2.0,0.0,0.0,,0.0,0.0,0.0,2025-01-24 04:14:25,87.48,125.0,128.0,120.0,139.0,3,strong_buy,-0.2849652233374078,176257,167711,1650992640,1.005,2025-02-16 17:39:03,42.889803383630536,20250216_173903
TRVG,trivago N.V.,2025-01-20 to 2025-02-05,3.0,0.1215136289596557,0.2104677791701966,,0.1215136289596557,0.3333333333333333,0.0,2025-02-05 13:43:03,4.03,3.332284,3.137773,1.9563392,4.04597,6,hold,-16.90721053501425,95527,119955,283338432,1.45,2025-02-16 17:39:03,-17.313052109181147,20250216_173903
TSLA,Tesla Inc.,2025-01-30 to 2025-02-16,250.0,-0.1412171863555908,0.5396608257057021,-0.1706318968085832,-0.1412171863555908,0.132,0.3,2025-02-16 11:00:00,355.84,359.0,343.57977,135.0,550.0,42,hold,1.4569569730266574,67898313,81855793,1144566448128,2.336,2025-02-16 17:39:03,0.8880395683453309,20250216_173903
TSU,Trisura Group Ltd.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
TWLO,Twilio Inc.,2025-01-20 to 2025-02-14,18.0,0.2017884075641632,0.3348116914566227,0.2935353422164917,0.2017884075641632,0.2777777777777778,0.0555555555555555,2025-02-14 07:33:55,125.17,144.0,140.6974,60.0,185.0,27,buy,-13.353182644612293,15000888,3227916,19199074304,1.425,2025-02-16 17:39:03,15.043540784533032,20250216_173903
TX,Ternium S.A.,2025-01-31 to 2025-01-31,1.0,0.0,,,0.0,0.0,0.0,2025-01-31 10:41:36,30.32,40.0,41.18182,33.0,53.0,11,buy,-1.0766718688849377,231259,215765,5952058368,1.657,2025-02-16 17:39:03,31.926121372031663,20250216_173903
UAL,United Airlines Holdings Inc.,2025-01-17 to 2025-02-14,56.0,0.0298387965985706,0.5806882529861982,0.0052294254302978,0.0315277850852822,0.2857142857142857,0.2142857142857142,2025-02-14 02:30:00,104.26,130.0,129.93,39.0,165.0,23,strong_buy,-1.7156859572106664,4850476,5614741,34288613376,1.433,2025-02-16 17:39:03,24.68827930174563,20250216_173903
UBER,Uber Technologies Inc.,2025-01-17 to 2025-02-16,114.0,-0.0929719131243856,0.5312362902050386,-0.0271393418312072,-0.0932869400598306,0.1929824561403508,0.2543859649122807,2025-02-16 08:36:57,79.42,90.0,88.4818,68.0,115.0,50,buy,1.0047067825542877,12796153,28568761,167235485696,1.387,2025-02-16 17:39:03,13.321581465625783,20250216_173903
UPWK,Upwork Inc.,2025-01-22 to 2025-02-14,5.0,0.035164794921875,0.2095459261760742,0.1881623387336731,0.035164794921875,0.4,0.0,2025-02-14 23:15:05,16.14,19.0,19.45455,18.0,25.0,11,buy,2.476186600942465,3362624,2223413,2186324224,1.569,2025-02-16 17:39:03,17.719950433705076,20250216_173903
UTZ,Utz Brands Inc.,2025-01-23 to 2025-01-30,2.0,-0.2914553582668304,0.412180120487261,,-0.2914553582668304,0.0,0.0,2025-01-30 09:05:04,13.36,18.0,18.9,17.0,23.0,10,buy,-2.267742632674097,833361,845388,1102701056,1.023,2025-02-16 17:39:03,34.730538922155695,20250216_173903
WCP,Whitecap Resources Inc.,,,,,,,,,,,,,,,0,,,0,0,0,,2025-02-16 17:39:03,,20250216_173903
WELL,WELL Health Technologies Corp.,2025-01-20 to 2025-02-16,26.0,0.072117354778143,0.5001275921605343,0.0992329617341359,0.072117354778143,0.1538461538461538,0.0769230769230769,2025-02-16 10:00:00,149.97,147.0,151.10526,125.0,221.0,19,buy,4.793515883651911,1878561,2781381,96176963584,1.225,2025-02-16 17:39:03,-1.9803960792158424,20250216_173903
XPO,XPO Inc.,2025-01-29 to 2025-02-15,7.0,0.2557424545288086,0.3624891712353965,0.2057965993881225,0.2557424545288086,0.4285714285714285,0.1428571428571428,2025-02-15 03:45:09,145.64,168.0,154.4,85.0,180.0,23,buy,-0.5734546439044585,714115,1497390,17075270656,1.973,2025-02-16 17:39:03,15.352925020598748,20250216_173903
