ticker,company,current_price,target_median,target_mean,target_low,target_high,num_analysts,recommendation,week_return,volume,avg_volume,market_cap,beta,timestamp,potential_return
OGC,OceanaGold Corporation,,,,,,0,,-3.41500830667828,0,0,0,,2025-02-16 17:38:50,
PACS,PACS Group Inc.,13.39,32.0,32.0,18.0,46.0,5,buy,-5.437849663748984,505783,807070,2077833472,,2025-02-16 17:38:50,138.98431665421955
PFGC,Performance Food Group Company,87.09,102.0,100.76769,84.98,117.0,13,buy,1.6931304981039563,1114451,1065071,13604850688,1.438,2025-02-16 17:38:50,17.120220461591455
PRU,Prudential Financial Inc.,111.56,128.0,126.46154,99.0,140.0,13,hold,-0.4728332559662318,918756,1555620,39492239360,1.29,2025-02-16 17:38:51,14.736464682681962
RCI,Rogers Communications Inc.,28.03,38.556316,40.67875,27.26638,53.869812,5,buy,4.084665313792479,833101,1192371,15423423488,0.596,2025-02-16 17:38:52,37.55374955404924
RCIB,Rogers Communications Inc.,,,,,,0,,,0,0,0,,2025-02-16 17:38:54,
RCKT,Rocket Pharmaceuticals Inc.,10.47,39.0,43.06667,29.0,65.0,15,strong_buy,3.560837018563068,838389,1482560,1113348480,0.981,2025-02-16 17:38:51,272.4928366762178
RLX,RLX Technology Inc.,2.34,2.6952085,3.1337607,2.6349535,4.905343,5,strong_buy,-4.489801280551031,5790443,5512548,3675648512,0.965,2025-02-16 17:38:51,15.179850427350438
RNO,Renault SA,,,,,,0,,,0,0,0,,2025-02-16 17:38:51,
SHOP,Shopify Inc.,128.35,135.0,133.38786,100.0,175.0,47,buy,7.0475433445369,8177467,7337458,165950144512,2.471,2025-02-16 17:38:52,5.181145305804446
SLB,Schlumberger Limited,41.75,54.0,53.23677,44.0,64.0,31,buy,1.3103638134532414,9102815,12754451,58485489664,1.527,2025-02-16 17:38:53,29.34131736526946
SLP,Simulations Plus Inc.,36.42,50.0,49.4,37.0,65.0,5,strong_buy,-1.0595033680946497,105660,236236,731765184,0.824,2025-02-16 17:38:52,37.2872048325096
SMCI,Super Micro Computer Inc.,47.91,40.0,47.51909,15.0,93.0,11,hold,12.332938179009378,130605032,74225913,28054419456,1.297,2025-02-16 17:38:53,-16.51012314756835
SNDX,Syndax Pharmaceuticals Inc.,14.92,36.0,36.23077,16.0,51.0,13,strong_buy,-1.3879711603342115,1142718,2415578,1273536768,0.898,2025-02-16 17:38:54,141.28686327077747
SPB,Superior Plus Corp.,78.03,105.5,100.25,80.0,110.0,8,buy,2.549615632508817,386970,422116,2053273600,1.19,2025-02-16 17:38:53,35.20440856080994
STZ,Constellation Brands Inc.,162.94,240.0,243.79584,190.0,300.0,24,buy,-1.2484833688446995,2242358,2106876,29452382208,0.89,2025-02-16 17:38:39,47.29348226340985
TCOM,Trip.com Group Limited,69.25,77.72844,77.5105,51.574764,101.103065,30,strong_buy,1.2574946893211036,3980665,2928793,46482190336,0.365,2025-02-16 17:38:54,12.24323465703972
TNC,Tennant Company,87.48,125.0,128.0,120.0,139.0,3,strong_buy,-0.2849652233374078,176257,167711,1650992640,1.005,2025-02-16 17:38:54,42.889803383630536
TRVG,trivago N.V.,4.03,3.332284,3.137773,1.9563392,4.04597,6,hold,-16.90721053501425,95527,119955,283338432,1.45,2025-02-16 17:38:55,-17.313052109181147
TSLA,Tesla Inc.,355.84,359.0,343.57977,135.0,550.0,42,hold,1.4569569730266574,67898313,81855793,1144566448128,2.336,2025-02-16 17:38:54,0.8880395683453309
TSU,Trisura Group Ltd.,,,,,,0,,,0,0,0,,2025-02-16 17:38:56,
TWLO,Twilio Inc.,125.17,144.0,140.6974,60.0,185.0,27,buy,-13.353182644612293,15000888,3227916,19199074304,1.425,2025-02-16 17:38:55,15.043540784533032
TX,Ternium S.A.,30.32,40.0,41.18182,33.0,53.0,11,buy,-1.0766718688849375,231259,215765,5952058368,1.657,2025-02-16 17:38:54,31.926121372031663
UAL,United Airlines Holdings Inc.,104.26,130.0,129.93,39.0,165.0,23,strong_buy,-1.7156859572106664,4850476,5614741,34288613376,1.433,2025-02-16 17:38:55,24.68827930174563
UBER,Uber Technologies Inc.,79.42,90.0,88.4818,68.0,115.0,50,buy,1.0047067825542877,12796153,28568761,167235485696,1.387,2025-02-16 17:38:55,13.321581465625783
UPWK,Upwork Inc.,16.14,19.0,19.45455,18.0,25.0,11,buy,2.476186600942465,3362624,2223413,2186324224,1.569,2025-02-16 17:38:57,17.719950433705076
UTZ,Utz Brands Inc.,13.36,18.0,18.9,17.0,23.0,10,buy,-2.267742632674097,833361,845388,1102701056,1.023,2025-02-16 17:38:57,34.730538922155695
WCP,Whitecap Resources Inc.,,,,,,0,,,0,0,0,,2025-02-16 17:38:57,
WELL,WELL Health Technologies Corp.,149.97,147.0,151.10526,125.0,221.0,19,buy,4.793515883651911,1878561,2781381,96176963584,1.225,2025-02-16 17:38:57,-1.9803960792158424
XPO,XPO Inc.,145.64,168.0,154.4,85.0,180.0,23,buy,-0.5734546439044585,714115,1497390,17075270656,1.973,2025-02-16 17:38:57,15.352925020598748
